Gold,Silver,Bronze
116,263,364
19,171,169
31,221,232
18,98,72
20,229,224
48,164,203
123,326,541
11,234,228
14,140,199
34,221,217
9,109,158
26,188,233
19,163,209
23,93,119
8,49,95
79,293,426
62,248,318
6,31,72
16,121,156
14,205,368
19,203,271
53,240,272
22,198,192
21,210,218
23,139,230
23,148,224
38,171,299
32,210,295
47,183,218
32,195,210
15,163,174
52,232,335
33,103,116
23,147,176
62,178,265
102,195,339
13,94,118
8,53,88
11,72,130
19,286,307
19,160,225
29,116,128
84,348,431
79,285,441
18,84,134
20,74,81
17,112,129
138,301,413
51,302,444
10,164,232
16,191,218
11,110,159
10,105,184
11,126,171
24,133,210
124,339,499
54,191,264
7,55,74
45,208,311
25,144,156
25,117,131
99,251,352
25,190,185
26,183,258
25,258,160
13,137,288
45,214,258
30,138,108
20,214,210
18,208,320
14,98,151
18,101,140
20,182,215
19,143,183
20,142,169
29,209,240
28,163,215
12,138,145
6,117,207
14,109,180
28,188,284
11,113,173
12,52,76
17,107,150
29,158,208
20,191,220
16,150,140
29,229,344
24,140,215
18,158,169
10,39,51
7,76,105
24,175,168
21,164,324
28,136,127
37,174,232
50,222,354
15,116,163
38,212,292
55,212,326
8,102,121
29,180,233
18,148,183
15,133,196
32,212,174
14,94,163
30,161,174
19,170,263
39,158,247
24,176,195
18,181,281
80,370,816
20,120,197
8,125,175
8,137,166
24,155,163
10,128,123
12,256,198
21,112,129
19,144,172
69,171,216
36,118,180
35,239,408
12,104,155
58,259,330
3,16,5
14,167,179
13,124,144
16,137,153
16,191,256
157,124,174
29,164,149
17,129,187
44,170,229
12,124,209
23,180,184
7,105,145
20,99,143
44,175,222
49,234,354
114,327,510
27,201,281
21,131,165
87,303,467
11,61,71
17,189,222
8,91,120
61,277,362
20,221,245
60,182,221
23,135,154
73,175,217
31,107,141
68,181,238
14,155,148
14,143,153
17,124,160
41,172,241
45,234,343
19,172,173
9,77,92
31,141,199
12,112,115
13,106,147
17,158,204
30,181,255
19,183,216
8,44,60
128,336,537
18,124,154
3,34,43
55,193,309
15,134,169
19,160,151
4,54,79
15,48,57
9,74,150
19,163,171
14,112,114
4,50,71
24,194,335
139,321,461
28,135,198
26,147,388
14,121,148
13,95,153
17,244,186
28,171,214
19,159,196
3,98,116
29,237,392
21,194,264
83,205,301
48,217,319
13,98,148
42,148,166
22,215,279
16,117,171
12,87,139
24,131,173
10,49,61
18,195,190
27,170,243
11,133,175
61,85,118
11,149,173
21,236,203
12,77,124
18,110,204
44,209,254
25,136,177
15,130,163
10,114,155
9,178,218
7,110,147
40,177,264
18,179,175
5,90,121
19,108,132
48,326,489
27,146,203
10,78,86
14,128,184
12,121,176
27,164,223
17,117,137
99,263,377
39,144,188
13,211,211
19,101,125
33,126,134
27,147,152
9,127,180
13,108,181
111,270,354
51,225,362
24,114,132
19,176,215
11,137,210
29,229,252
23,174,211
22,172,171
104,260,417
22,182,268
14,120,241
12,100,128
17,122,166
46,190,306
12,190,184
12,116,151
21,136,161
149,415,614
62,274,400
6,90,136
13,134,241
36,123,125
47,173,207
9,82,119
6,26,53
29,173,236
88,240,350
24,184,200
9,91,144
30,180,174
24,138,171
65,180,226
43,174,237
25,248,209
102,300,429
15,149,313
72,266,403
20,149,186
21,137,149
22,134,142
19,134,137
22,207,203
17,104,151
12,73,107
35,175,217
7,138,193
18,104,169
86,225,325
16,214,213
13,169,235
3,24,26
16,164,220
24,100,144
9,146,326
15,200,231
124,337,542
18,174,164
16,112,100
38,201,247
12,81,152
12,134,231
21,157,188
49,200,307
48,213,355
84,254,385
24,182,331
11,198,212
31,153,158
19,150,168
14,128,169
20,145,171
21,237,334
10,99,145
22,125,143
16,173,177
42,116,158
8,32,46
15,121,161
22,258,266
7,76,137
104,378,612
11,103,123
52,261,387
39,167,215
23,168,176
23,95,127
12,92,143
7,81,118
14,134,152
31,214,233
7,145,167
14,114,107
10,44,66
16,124,150
26,202,228
90,362,657
16,275,241
77,220,333
95,347,616
9,100,120
21,183,190
19,172,232
84,192,260
20,131,150
16,196,254
26,166,187
24,152,184
89,258,379
32,145,234
16,150,159
17,95,130
171,466,783
16,175,197
15,46,55
28,146,217
27,183,208
47,132,166
18,114,141
11,61,108
174,424,691
10,54,52
22,150,195
17,175,199
31,139,195
10,49,94
10,82,84
19,159,169
48,256,464
21,166,138
9,106,134
18,157,255
69,193,267
25,160,227
25,148,167
23,107,117
21,115,113
29,187,269
7,127,136
16,166,136
45,179,226
11,107,168
28,153,193
10,122,151
22,92,120
29,121,236
27,138,151
141,412,589
6,42,64
60,287,422
183,502,810
19,199,188
96,289,468
23,153,199
55,237,302
74,304,498
141,299,417
40,196,275
22,171,203
22,197,206
40,194,262
10,146,183
20,89,98
14,142,214
7,17,64
17,112,137
14,121,132
17,155,188
44,147,207
21,155,204
45,194,226
20,152,166
14,122,139
23,143,181
31,150,206
26,106,112
19,129,131
17,66,102
37,127,158
15,92,122
10,72,104
25,118,125
21,108,136
11,134,182
24,94,134
16,155,186
14,119,133
16,134,159
20,119,125
1,15,8
25,54,67
27,136,151
28,198,222
36,153,209
11,108,165
24,175,160
19,206,182
36,144,216
6,146,168
13,70,124
18,158,227
17,103,128
4,41,46
10,200,202
25,129,167
20,182,179
33,182,218
18,124,143
36,180,252
10,43,46
109,409,715
6,58,88
17,98,134
55,318,419
19,176,187
26,70,83
7,153,270
68,254,364
18,119,143
18,153,158
50,158,193
20,149,156
8,99,147
144,383,546
79,221,358
12,150,177
7,60,83
31,174,185
15,123,167
28,122,175
47,198,269
8,154,192
45,224,312
80,229,336
30,76,105
8,33,46
15,85,136
25,176,197
9,109,148
25,161,205
19,146,184
19,206,302
14,188,158
9,60,108
19,128,241
16,131,165
14,136,188
70,214,333
16,104,140
32,226,231
24,124,163
16,156,164
4,51,91
14,115,140
5,62,77
13,108,128
46,227,373
7,99,152
32,157,193
44,191,241
10,73,78
30,157,192
16,115,154
17,213,206
10,34,62
32,131,189
17,115,141
72,162,232
26,239,404
8,79,118
4,34,39
6,53,78
20,155,173
121,304,450
23,142,222
95,203,276
40,146,162
14,53,76
16,131,158
13,147,145
12,42,49
33,136,170
63,142,179
25,85,117
8,60,68
14,153,164
43,180,258
5,139,153
27,100,102
33,86,107
8,117,128
9,90,142
22,155,136
23,128,153
9,74,91
4,99,170
15,166,215
18,176,265
15,120,127
30,212,196
18,94,144
16,145,173
37,212,269
12,132,160
15,65,132
15,158,177
30,136,188
11,127,189
10,131,176
8,117,160
10,136,177
67,149,178
52,193,320
29,82,101
21,220,227
22,152,155
10,131,146
26,126,148
45,129,148
99,267,376
13,62,116
16,91,150
16,109,147
25,150,131
7,134,170
25,138,197
136,430,784
51,204,316
25,131,123
80,251,340
162,516,974
44,239,249
12,107,148
10,105,158
15,96,99
16,189,276
17,152,317
71,224,342
17,162,143
17,201,365
12,131,189
16,126,164
30,146,205
23,185,156
9,89,148
36,162,195
63,353,426
53,155,192
8,92,134
7,156,197
23,201,230
19,138,185
21,176,187
19,150,149
26,114,141
89,287,429
14,161,192
12,33,52
23,184,311
38,199,286
19,130,154
18,123,143
30,203,230
12,73,99
21,174,237
39,185,326
15,131,185
29,134,165
32,161,262
20,108,136
8,26,19
13,93,104
16,109,126
28,189,274
16,137,204
16,112,180
26,147,178
105,154,236
12,70,117
23,166,170
76,202,288
18,180,242
12,178,184
18,106,140
12,77,107
36,192,318
17,155,155
6,71,157
18,188,173
23,61,74
11,94,138
17,158,224
9,47,58
12,114,150
11,192,225
6,78,103
4,50,71
16,123,118
71,163,242
21,174,247
19,138,158
32,177,319
19,143,210
12,121,147
15,111,127
16,118,161
5,47,77
61,175,270
28,138,202
22,231,167
38,162,236
44,171,229
20,116,147
26,107,127
14,160,173
31,183,334
16,122,172
6,45,52
7,57,78
25,164,226
37,116,166
8,96,121
5,30,36
66,177,288
44,227,330
71,168,203
8,35,64
18,100,171
12,91,154
19,89,116
10,131,168
23,148,148
14,99,104
18,117,149
42,186,262
23,130,172
9,48,57
18,140,206
29,164,171
14,144,186
14,162,187
57,218,339
13,133,117
17,130,187
40,160,188
29,127,135
8,109,125
22,97,142
21,70,84
9,106,145
13,98,109
10,193,254
10,95,155
6,42,62
16,128,169
11,143,148
22,199,215
21,120,147
8,18,48
55,241,288
26,136,164
9,116,136
31,93,133
28,159,283
15,107,148
14,74,84
16,132,177
13,121,142
13,96,116
26,160,315
17,114,164
5,75,118
6,44,50
16,156,193
14,109,155
64,167,227
25,121,130
16,231,211
42,127,155
16,125,181
19,42,46
26,318,292
10,143,164
20,159,208
17,84,76
7,104,182
13,153,182
26,118,154
23,81,89
39,170,279
19,133,171
19,98,124
7,57,89
31,139,214
12,125,175
24,96,158
13,129,164
44,174,240
59,196,270
82,254,450
33,158,163
21,115,145
52,181,279
24,103,117
4,17,37
11,140,178
16,99,116
12,117,163
85,221,312
19,142,174
67,217,351
35,174,231
14,85,149
11,149,181
7,94,186
19,219,222
57,183,258
14,70,91
34,174,242
14,96,129
21,125,168
12,131,164
20,133,183
10,44,65
68,310,470
6,85,115
11,94,129
53,210,260
45,164,239
8,92,174
9,58,54
110,264,408
56,243,321
9,93,98
10,96,131
10,116,135
10,143,187
28,170,208
23,137,203
23,222,391
23,129,179
8,132,164
34,183,258
17,107,129
24,146,156
12,83,155
104,392,717
17,103,110
11,88,123
13,100,126
50,168,227
27,162,165
12,97,136
9,100,150
11,101,120
89,200,258
18,119,117
9,131,178
19,141,155
16,114,93
5,44,70
10,91,232
7,107,138
21,128,136
25,87,133
56,174,223
20,101,131
9,54,95
20,124,150
10,111,148
3,16,7
12,152,178
134,402,636
10,48,94
21,144,161
7,130,148
20,107,162
4,84,121
28,151,149
33,142,199
33,155,219
7,16,36
15,121,164
24,123,163
13,147,199
23,165,229
69,248,347
7,78,117
6,51,76
20,126,133
11,101,112
7,95,130
127,368,590
25,117,164
9,99,133
19,160,289
10,122,145
23,158,197
20,214,287
112,287,455
46,159,207
5,48,71
10,155,162
87,267,399
10,66,108
10,100,105
40,177,298
14,91,123
23,128,159
30,193,221
8,100,216
21,136,181
30,169,212
33,171,227
19,136,162
22,141,137
59,183,270
11,127,154
11,178,148
13,127,164
14,148,183
34,140,171
24,149,191
8,90,132
43,94,123
14,124,180
24,136,180
19,137,194
13,72,54
21,186,180
14,157,222
52,160,191
7,103,179
28,129,151
21,156,241
6,88,146
14,148,188
58,275,410
15,116,170
23,131,141
17,173,213
7,111,161
22,152,177
14,137,153
15,161,174
6,96,128
11,93,101
54,311,353
6,85,131
65,202,283
24,225,170
36,175,230
10,101,104
27,137,208
15,137,150
7,56,95
7,30,34
37,86,99
15,132,205
17,148,213
20,143,200
14,127,158
22,111,139
11,91,129
66,243,435
49,208,326
7,127,175
20,123,152
18,92,152
10,76,113
22,151,240
14,126,152
14,114,169
10,93,127
23,126,140
45,191,282
8,71,102
20,156,201
10,139,163
20,164,256
3,47,91
14,127,199
5,30,56
8,59,60
8,82,159
31,83,96
9,104,137
42,102,130
18,127,139
17,89,114
48,200,245
19,121,125
15,69,95
20,201,259
11,108,132
9,113,167
9,71,82
24,153,194
11,89,143
11,105,135
14,100,167
33,196,275
10,86,119
13,90,132
30,161,314
17,139,160
12,90,118
23,138,171
10,125,115
12,66,89
13,151,241
39,147,198
8,93,171
15,143,131
13,159,169
9,115,176
92,219,275
9,78,117
15,114,148
14,96,124
11,134,155
40,160,271
11,107,139
11,96,112
27,152,226
14,101,138
12,121,163
8,112,148
8,87,146
4,35,39
7,37,54
22,166,149
37,156,236
39,132,161
17,132,134
17,123,163
13,127,152
9,46,104
164,414,620
17,129,176
24,121,163
11,127,168
16,112,180
6,78,124
9,113,144
11,133,134
7,88,163
27,140,180
15,117,145
20,128,214
9,47,49
26,59,84
17,108,135
17,119,142
26,136,201
13,107,117
18,155,274
17,136,173
13,126,154
8,67,86
35,126,187
16,68,78
7,68,64
64,245,397
29,142,238
7,103,164
49,217,238
26,184,241
8,117,146
17,168,189
100,322,543
13,107,129
16,148,129
14,105,129
9,151,153
5,35,51
19,125,201
9,119,132
5,32,35
20,92,144
16,112,149
13,136,166
10,52,78
14,147,189
18,128,128
16,112,105
16,116,159
10,71,132
5,53,80
13,112,212
36,83,107
11,109,157
21,147,197
8,159,152
55,190,257
37,263,281
30,158,225
15,89,103
13,148,191
19,53,64
27,141,151
18,67,104
21,136,151
5,71,100
30,127,205
15,145,135
10,70,106
10,119,128
14,80,95
18,128,221
6,30,37
21,118,134
9,129,161
67,182,297
17,138,208
37,161,224
33,124,171
93,248,315
41,120,182
24,122,131
20,152,184
15,115,206
6,70,104
6,104,129
18,131,197
17,116,153
87,214,314
29,151,209
28,167,209
8,77,78
27,141,140
53,169,222
5,48,88
49,174,225
11,93,137
11,187,210
7,40,41
9,45,51
51,117,150
59,177,260
34,170,291
46,174,205
15,124,190
17,112,131
41,131,195
31,136,240
46,147,153
19,120,161
68,258,403
10,67,91
45,115,156
55,143,194
9,85,115
12,110,105
103,350,621
23,135,134
14,104,106
17,161,224
24,132,199
66,244,416
14,99,117
100,263,409
2,66,102
12,126,139
15,140,195
12,65,97
5,80,122
88,231,324
11,142,140
20,140,111
8,84,117
6,50,60
6,45,62
14,94,111
39,174,309
9,141,182
16,139,170
21,157,184
101,244,379
32,154,179
10,119,144
12,139,125
8,89,104
10,81,110
61,185,308
11,147,305
12,180,225
14,111,190
17,117,195
8,115,131
7,99,167
6,57,79
46,149,178
21,151,186
96,221,342
58,223,362
20,136,194
58,245,346
13,148,143
14,115,138
6,96,95
25,136,186
52,183,352
82,249,438
9,118,152
17,99,153
94,243,375
